VOIDTK void
IDENFR f
LPARENT (
INTTK int
IDENFR a
COMMA ,
INTTK int
IDENFR b
RPARENT )
LBRACE {
RBRACE }
INTTK int
IDENFR f
ASSIGN =
INTCON 12
SEMICN ;
<Stmt>
INTTK int
IDENFR o
LBRACK [
INTCON 12
RBRACK ]
ASSIGN =
IDENFR f
SEMICN ;
INTTK int
IDENFR o
LPARENT (
<UnaryExp> <UnaryExp>
RPARENT )
LBRACE {
RETURNTK return
INTCON 0
RBRACE }
<Block>
<Stmt>
INTTK int
MAINTK main
LPARENT (
<UnaryExp> <UnaryExp>
RPARENT )
LBRACE {
INTTK int
IDENFR a
ASSIGN =
INTCON 0
CONSTTK const
INTTK int
IDENFR w
LBRACK [
INTCON 22
ASSIGN =
INTCON 777
SEMICN ;
RETURNTK return
INTCON 1
RBRACE }
RBRACE }
RBRACE }
